"filename", "language", "PHP", "CSS", "YAML", "JSON", "Docker", "Ignore", "JavaScript", "XML", "Markdown", "comment", "blank", "total"
"u:\Projects\Laravel Projects\URLShortener\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 29, 0, 0, 0, 5, 2, 36
"u:\Projects\Laravel Projects\URLShortener\Dockerfile", "Docker", 0, 0, 0, 0, 11, 0, 0, 0, 0, 56, 14, 81
"u:\Projects\Laravel Projects\URLShortener\README.Docker.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 7, 22
"u:\Projects\Laravel Projects\URLShortener\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 22, 67
"u:\Projects\Laravel Projects\URLShortener\app\Helpers\base62file.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 55
"u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\AdminController.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 72
"u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\Controller.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\InitialController.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 83
"u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\PremiumController.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 38
"u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\ProfileController.php", "PHP", 93, 0, 0, 0, 0, 0, 0, 0, 0, 24, 18, 135
"u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\urlController.php", "PHP", 147, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 177
"u:\Projects\Laravel Projects\URLShortener\app\Http\Middleware\MustBeLoggedIn.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 24
"u:\Projects\Laravel Projects\URLShortener\app\Http\Middleware\mustBeAdmin.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"u:\Projects\Laravel Projects\URLShortener\app\Jobs\SendDailyAdminEmail.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 28
"u:\Projects\Laravel Projects\URLShortener\app\Jobs\SendNewURLEmail.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 36
"u:\Projects\Laravel Projects\URLShortener\app\Jobs\SendNewUserEmail.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 34
"u:\Projects\Laravel Projects\URLShortener\app\Livewire\AdminPanelGuestTable.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"u:\Projects\Laravel Projects\URLShortener\app\Livewire\AdminPanelURLTable.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"u:\Projects\Laravel Projects\URLShortener\app\Livewire\AdminUsersTable.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"u:\Projects\Laravel Projects\URLShortener\app\Livewire\Search.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"u:\Projects\Laravel Projects\URLShortener\app\Livewire\SummaryStats.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"u:\Projects\Laravel Projects\URLShortener\app\Mail\DailyAdminEmail.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 63
"u:\Projects\Laravel Projects\URLShortener\app\Mail\NewURLEmail.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 59
"u:\Projects\Laravel Projects\URLShortener\app\Mail\NewUserEmail.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 15, 9, 56
"u:\Projects\Laravel Projects\URLShortener\app\Models\GuestShortURLS.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 17
"u:\Projects\Laravel Projects\URLShortener\app\Models\User.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 61
"u:\Projects\Laravel Projects\URLShortener\app\Models\shortenedURLs.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 35
"u:\Projects\Laravel Projects\URLShortener\app\Policies\UserPolicy.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 75
"u:\Projects\Laravel Projects\URLShortener\app\Providers\AppServiceProvider.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 32
"u:\Projects\Laravel Projects\URLShortener\bootstrap\app.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"u:\Projects\Laravel Projects\URLShortener\bootstrap\providers.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"u:\Projects\Laravel Projects\URLShortener\compose.yaml", "YAML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 40, 4, 50
"u:\Projects\Laravel Projects\URLShortener\composer.json", "JSON", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 77
"u:\Projects\Laravel Projects\URLShortener\composer.lock", "JSON", 0, 0, 0, 8502, 0, 0, 0, 0, 0, 0, 1, 8503
"u:\Projects\Laravel Projects\URLShortener\config\app.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 82, 23, 127
"u:\Projects\Laravel Projects\URLShortener\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 74, 14, 116
"u:\Projects\Laravel Projects\URLShortener\config\cache.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 34, 18, 109
"u:\Projects\Laravel Projects\URLShortener\config\database.php", "PHP", 109, 0, 0, 0, 0, 0, 0, 0, 0, 43, 23, 175
"u:\Projects\Laravel Projects\URLShortener\config\filesystems.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 81
"u:\Projects\Laravel Projects\URLShortener\config\logging.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 0, 33, 21, 133
"u:\Projects\Laravel Projects\URLShortener\config\mail.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 0, 0, 43, 19, 117
"u:\Projects\Laravel Projects\URLShortener\config\queue.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 0, 44, 17, 113
"u:\Projects\Laravel Projects\URLShortener\config\sanctum.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 53, 14, 84
"u:\Projects\Laravel Projects\URLShortener\config\scout.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 0, 137, 23, 210
"u:\Projects\Laravel Projects\URLShortener\config\services.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 39
"u:\Projects\Laravel Projects\URLShortener\config\session.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 160, 35, 218
"u:\Projects\Laravel Projects\URLShortener\database\factories\UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 45
"u:\Projects\Laravel Projects\URLShortener\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 49
"u:\Projects\Laravel Projects\URLShortener\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 36
"u:\Projects\Laravel Projects\URLShortener\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 58
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_05_032009_create_shortened_u_r_ls_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 30
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_09_052818_add_is__premium_to_users.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 33
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_09_173558_add_premium_features_to_urls.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 37
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_10_002623_create_guest_short_u_r_ls_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_10_165923_remove_unique_constraint_from_shortened_u_r_ls.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 32
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_13_194813_add_avatar_to_users_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 31
"u:\Projects\Laravel Projects\URLShortener\database\migrations\2025_03_27_213202_create_personal_access_tokens_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 34
"u:\Projects\Laravel Projects\URLShortener\database\seeders\DatabaseSeeder.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 24
"u:\Projects\Laravel Projects\URLShortener\package-lock.json", "JSON", 0, 0, 0, 2168, 0, 0, 0, 0, 0, 0, 1, 2169
"u:\Projects\Laravel Projects\URLShortener\package.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"u:\Projects\Laravel Projects\URLShortener\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 2, 1, 34
"u:\Projects\Laravel Projects\URLShortener\public\build\assets\app-C0GD_Dol.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"u:\Projects\Laravel Projects\URLShortener\public\build\assets\app-C7Ljw2yX.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"u:\Projects\Laravel Projects\URLShortener\public\build\manifest.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13
"u:\Projects\Laravel Projects\URLShortener\public\index.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 21
"u:\Projects\Laravel Projects\URLShortener\resources\css\app.css", "CSS", 0, 147, 0, 0, 0, 0, 0, 0, 0, 3, 25, 175
"u:\Projects\Laravel Projects\URLShortener\resources\js\app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 2, 9
"u:\Projects\Laravel Projects\URLShortener\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"u:\Projects\Laravel Projects\URLShortener\resources\js\live-search.js", "JavaScript", 0, 0, 0, 0, 0, 0, 109, 0, 0, 3, 18, 130
"u:\Projects\Laravel Projects\URLShortener\resources\views\404.blade.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"u:\Projects\Laravel Projects\URLShortener\resources\views\DailyAdminEmail.blade.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"u:\Projects\Laravel Projects\URLShortener\resources\views\NewURLEmail.blade.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"u:\Projects\Laravel Projects\URLShortener\resources\views\NewUserEmail.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"u:\Projects\Laravel Projects\URLShortener\resources\views\adminediturl.blade.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"u:\Projects\Laravel Projects\URLShortener\resources\views\adminpanel.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"u:\Projects\Laravel Projects\URLShortener\resources\views\components\homepageLayout.blade.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 98
"u:\Projects\Laravel Projects\URLShortener\resources\views\components\initialLayout.blade.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"u:\Projects\Laravel Projects\URLShortener\resources\views\components\premiumLayout.blade.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"u:\Projects\Laravel Projects\URLShortener\resources\views\footerpages\about.blade.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"u:\Projects\Laravel Projects\URLShortener\resources\views\footerpages\contact.blade.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"u:\Projects\Laravel Projects\URLShortener\resources\views\footerpages\privacy.blade.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"u:\Projects\Laravel Projects\URLShortener\resources\views\footerpages\terms.blade.php", "PHP", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 91
"u:\Projects\Laravel Projects\URLShortener\resources\views\homepage.blade.php", "PHP", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 85
"u:\Projects\Laravel Projects\URLShortener\resources\views\landing.blade.php", "PHP", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 118
"u:\Projects\Laravel Projects\URLShortener\resources\views\livewire\admin-panel-guest-table.blade.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 83
"u:\Projects\Laravel Projects\URLShortener\resources\views\livewire\admin-panel-u-r-l-table.blade.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 91
"u:\Projects\Laravel Projects\URLShortener\resources\views\livewire\admin-users-table.blade.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 87
"u:\Projects\Laravel Projects\URLShortener\resources\views\livewire\search.blade.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"u:\Projects\Laravel Projects\URLShortener\resources\views\livewire\summary-stats.blade.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"u:\Projects\Laravel Projects\URLShortener\resources\views\login.blade.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"u:\Projects\Laravel Projects\URLShortener\resources\views\mainProfile.blade.php", "PHP", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 99
"u:\Projects\Laravel Projects\URLShortener\resources\views\manage-avatar-form.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"u:\Projects\Laravel Projects\URLShortener\resources\views\premiumwelc.blade.php", "PHP", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 93
"u:\Projects\Laravel Projects\URLShortener\resources\views\welcome.blade.php", "PHP", 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 278
"u:\Projects\Laravel Projects\URLShortener\routes\api.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"u:\Projects\Laravel Projects\URLShortener\routes\console.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"u:\Projects\Laravel Projects\URLShortener\routes\web.php", "PHP", 68, 0, 0, 0, 0, 0, 0, 0, 0, 36, 15, 119
"u:\Projects\Laravel Projects\URLShortener\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"u:\Projects\Laravel Projects\URLShortener\tests\TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"u:\Projects\Laravel Projects\URLShortener\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 17
"u:\Projects\Laravel Projects\URLShortener\vite.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"Total", "-", 3437, 148, 6, 10778, 11, 29, 133, 31, 60, 1183, 715, 16531